sequence,row_index,id,relative_path,expected_status,label,repeat,order_in_repeat,result,time_s,exit_code,process_returncode,timed_out,error_kind,stdout,stderr,argv_json
0,0,7344,QF_UF/SEQ/SEQ004_size5.smt2,unsat,baseline,0,0,unsat,0.004807084,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size5.smt2""]"
1,0,7344,QF_UF/SEQ/SEQ004_size5.smt2,unsat,candidate,0,1,unsat,0.005097500,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size5.smt2""]"
2,1,7345,QF_UF/SEQ/SEQ004_size6.smt2,unsat,candidate,0,0,unsat,0.008828708,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size6.smt2""]"
3,1,7345,QF_UF/SEQ/SEQ004_size6.smt2,unsat,baseline,0,1,unsat,0.007118042,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size6.smt2""]"
4,2,7346,QF_UF/SEQ/SEQ004_size7.smt2,sat,baseline,0,0,sat,0.012921167,0,0,0,,"sat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size7.smt2""]"
5,2,7346,QF_UF/SEQ/SEQ004_size7.smt2,sat,candidate,0,1,sat,0.016571500,0,0,0,,"sat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ004_size7.smt2""]"
6,3,7347,QF_UF/SEQ/SEQ005_size6.smt2,unsat,candidate,0,0,unsat,0.034356959,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ005_size6.smt2""]"
7,3,7347,QF_UF/SEQ/SEQ005_size6.smt2,unsat,baseline,0,1,unsat,0.009672375,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ005_size6.smt2""]"
8,4,7348,QF_UF/SEQ/SEQ005_size7.smt2,unsat,baseline,0,0,unsat,0.020351458,0,0,0,,"unsat
",,"[""third_party/solvers/pinned/bin/yices-smt2"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ005_size7.smt2""]"
9,4,7348,QF_UF/SEQ/SEQ005_size7.smt2,unsat,candidate,0,1,unsat,0.179344583,0,0,0,,"unsat
",,"[""target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/Users/airbartek/codex/z3/benchmarks/smtlib-2025/QF_UF/QF_UF/SEQ/SEQ005_size7.smt2""]"
